[0.000007] DATETIME 2025-07-22T06:52:50Z (1753167170)
[0.001059] VERSION 0.10.0-devel ()
[0.001860] Opening the I/O stream (serial, COM5).
[0.002786] INFO: Open: name=COM5
[0.076936] Opening the device (Mares Puck Pro).
[0.077769] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.096872] INFO: Timeout: value=3000
[0.097532] INFO: DTR: value=0
[0.098017] INFO: RTS: value=0
[0.102889] INFO: Purge: direction=3
[32.502484] INFO: Write: size=2, data=E742
[32.503433] INFO: Read: size=1, data=AA
[32.504119] INFO: Write: size=8, data=0055020000010000
[32.542667] INFO: Read: size=256, data=130000006B001401000000006C001401260000006C001401010000006B001401100000006E001401090000006F00140100000000740014012600000079001401000000007900140143000000750014014A0000007700140107000000740014014000000070001401350000006E0014014900000068001401490000006A00140100000000690014011D0000006800140113000000670014011300000067001401190000006700140126000000640014012D00000063001401090000006300140119000000620014011B00000061001401290000005E001401350000005B00140126000000590014012C00000059001401240000005A001401000000005B001401
[32.556128] INFO: Read: size=1, data=EA
[32.556712] Event: progress 62.82% (138960/221192)
[32.558030] INFO: Write: size=2, data=E742
[32.558987] INFO: Read: size=1, data=AA
[32.559681] INFO: Write: size=8, data=0054020000010000
[32.598821] INFO: Read: size=256, data=230000006800140110000000680014010A0000006800140104000000670014010D000000670014011500000067001401040000006900140104000000690014011600000067001401210000006500140123000000630014011D00000063001401180000006400140109000000640014010D000000630014011E00000061001401300000005D0014012F0000005E001401030000005D0014010D0000005C0014010D0000005C0014010F0000005A00140172000800570014013D00000059001401000000005D001401000000005E0014010D0000005F001401100000005F0014010700000062001401000000006800140100000000690014011500000069001401
[32.611923] INFO: Read: size=1, data=EA
[32.612576] Event: progress 62.94% (139216/221192)
[32.613604] INFO: Write: size=2, data=E742
[32.614556] INFO: Read: size=1, data=AA
[32.615243] INFO: Write: size=8, data=0053020000010000
[32.653898] INFO: Read: size=256, data=000000007F001401190000007C001401240000007B0014011B000000790014012A0000007A0014013B0000007D001401000000007F0014010F0000007D0014015D00000079001401400000007A001401000000007B001401000000007B0014012300000079001401290000007B001401000000007B0014010F0000007A0014013000000077001401300000007800140100000000790014010C0000007B001401120000007C001401070000007A001401260000007A001401070000007B001401010000007A0014012F000000760014013700000073001401460000006F0014013D0000006E001401180000006E001401190000006B0014013A00000068001401
[32.665297] INFO: Read: size=1, data=EA
[32.665872] Event: progress 63.05% (139472/221192)
[32.666758] INFO: Write: size=2, data=E742
[32.668205] INFO: Read: size=1, data=AA
[32.668813] INFO: Write: size=8, data=0052020000010000
[32.707492] INFO: Read: size=256, data=06000000870014010A00000087001401000000008A001401240000008C001401000000008B0014012A0000008B001401040000008C001401060000008F001401000000009100140129000000900014010400000090001401060000009200140100000000960013010000000095001301160000009400130120000000930013011000000094001301100000009500130106000000930013012600000090001301290000008D0013012D0000008900130138000000880014011D000000840014013A0000008200140120000000820014013E0000007E0014013B0000007C0014011B000000790014012D00000078001401120000007A001401120000007F001301
[32.718786] INFO: Read: size=1, data=EA
[32.719393] Event: progress 63.17% (139728/221192)
[32.720282] INFO: Write: size=2, data=E742
[32.721239] INFO: Read: size=1, data=AA
[32.721846] INFO: Write: size=8, data=0051020000010000
[32.760488] INFO: Read: size=256, data=2F0000007B001401240000007A001401160000007A0014010F0000007B001401010000007C001401000000007C001401640008007300140172000800730014013A0000007A00140100000000810014010000000089001401000000008D001401000000008D0014010C0000008E001401000000008F001401010000008E0014011D0000008B00140146000000860014014F000000850014010A0000008400140115000000840014012A00000081001401230000008000140112000000810014011300000082001401160000008200140100000000820014010D000000810014011E000000820014010C0000008600140100000000860014012300000086001401
[32.771551] INFO: Read: size=1, data=EA
[32.772118] Event: progress 63.29% (139984/221192)
[32.772963] INFO: Write: size=2, data=E742
[32.773915] INFO: Read: size=1, data=AA
[32.774523] INFO: Write: size=8, data=0050020000010000
[32.813071] INFO: Read: size=256, data=0900000075001401120000007400140113000000730014012300000078001401000000007E00140100000000820014010000000083001401000000008400140107000000830014012C000000800014014A0000007C0014013A0000007B0014012A000000780014012F0000007900140100000000790014011300000079001401000000007A00140110000000790014011B00000079001401060000007C001401000000008300140100000000860014010000000089001401000000008800140124000000860014012F0000008500140120000000870014010600000089001401370000008500140147000000850014013700000080001401510000007C001401
[32.824293] INFO: Read: size=1, data=EA
[32.824879] Event: progress 63.40% (140240/221192)
[32.825742] INFO: Write: size=2, data=E742
[32.826696] INFO: Read: size=1, data=AA
[32.827392] INFO: Write: size=8, data=004F020000010000
[32.866030] INFO: Read: size=256, data=010000007100140107000000710014010F0000006F001401300000006F0014010A0000007100140106000000710014010900000078001401000000007B001401000000007B001401200000007E001401000000007D0014012D0000007A001401330000007A001401040000007C001401000000007E001401000000007E001401060000007F0014013B0000007B0014014C0000007700140147000000730014013700000070001401330000006F001401120000006F0014010A00000070001401160000006D001401330000006E001401160000006F001401000000007200140100000000720014010D0000007200140107000000750014010D00000076001401
[32.877249] INFO: Read: size=1, data=EA
[32.877885] Event: progress 63.52% (140496/221192)
[32.878829] INFO: Write: size=2, data=E742
[32.879782] INFO: Read: size=1, data=AA
[32.880481] INFO: Write: size=8, data=004E020000010000
[32.919122] INFO: Read: size=256, data=240000005E00140103000000610014010000000064001401000000006300140120000000620014010F000000610014011300000061001501350000005F0014012A0000005E0014010900000061001401030000006200140115000000640014010000000065001401000000006500140100000000670014010000000067001401010000006B001401000000006C0014010F0000006E00140100000000720014010D00000074001401000000007200140144000000720014012000000076001401000000007900140100000000770014013000000073001401470000006F001401240000006D001401290000006F00140100000000700014010000000070001401
[32.930346] INFO: Read: size=1, data=EA
[32.930949] Event: progress 63.63% (140752/221192)
[32.931811] INFO: Write: size=2, data=E742
[32.932762] INFO: Read: size=1, data=AA
[32.933385] INFO: Write: size=8, data=004D020000010000
[32.972029] INFO: Read: size=256, data=03000000510014012F0000004E00140138000000520014010000000056001401000000005A001401000000005B001401150000005C001401100000005E001401000000005F0014011E0000005C0014016100000058001401270000005B001401040000005D001401000000005E001401040000006200140100000000610014014600000061001401030000006200140118000000630014011600000062001401210000006100140118000000600014010C000000620014010300000062001401090000006100140113000000620014011800000064001401320000006200140118000000610014013E0000005E001401370000005F001401000000005F001401
[32.983596] INFO: Read: size=1, data=EA
[32.984350] Event: progress 63.75% (141008/221192)
[32.985242] INFO: Write: size=2, data=E742
[32.986195] INFO: Read: size=1, data=AA
[32.986945] INFO: Write: size=8, data=004C020000010000
[33.025517] INFO: Read: size=256, data=00000000590014010000000059001401040000005A0014011500000059001401150000005B0014010C000000580014016700080052001401520000005500140100000000560014010000000056001401060000005700140100000000560014011200000056001401040000005700140112000000540014012D00000059001401070000005A001401100000005800140132000000530014014C0000004E00140143000000530014010000000056001401090000005A001401130000005B001401150000005A001401230000005C0014010D0000005B00140141000000560014014A000000540014012F0000005300140112000000520014011500000052001401
[33.036778] INFO: Read: size=1, data=EA
[33.037355] Event: progress 63.86% (141264/221192)
[33.038255] INFO: Write: size=2, data=E742
[33.039214] INFO: Read: size=1, data=AA
[33.039916] INFO: Write: size=8, data=004B020000010000
[33.078537] INFO: Read: size=256, data=000000005A001401230000005800140118000000560014012A000000540014011E000000510014012900000050001401180000005000140119000000530014010F00000055001401000000005700140100000000570014010C000000580014010700000057001401240000005800140106000000590014010C0000005700140123000000540014014000000053001401130000005400140113000000510014013200000052001401070000005200140115000000550015012100000059001401000000005B001401210000005C001401000000005D001401000000005F001401040000005D0014013A000000590014013A000000560014012900000057001401
[33.090572] INFO: Read: size=1, data=EA
[33.091213] Event: progress 63.98% (141520/221192)
[33.092072] INFO: Write: size=2, data=E742
[33.093031] INFO: Read: size=1, data=AA
[33.093645] INFO: Write: size=8, data=004A020000010000
[33.132376] INFO: Read: size=256, data=3E000000880014012A0000008500140140000000850014014F00000086001401000000008800140100000000880014012F0000008300140163000000810014015B0000007800140189000C0074001401410000006F0014015A0000006A0014014A0000006800140120000000670014011B000000680014010F0000006700140140000000650014013E000000630014012700000066001401000000006600140123000000630014015E0000005F001401660008005F001401150000005D0014013A0000005B0014018500080050001501910008004F0015010A00000056001401010000005900140100000000570014015400000055001401370000005B001401
[33.146426] INFO: Read: size=1, data=EA
[33.147015] Event: progress 64.10% (141776/221192)
[33.147943] INFO: Write: size=2, data=E742
[33.148891] INFO: Read: size=1, data=AA
[33.149733] INFO: Write: size=8, data=0049020000010000
[33.188531] INFO: Read: size=256, data=100000008A0014010C0000008A001401040000008B00150100000000890015013B0000008600150144000000870015010C0000008600150155000000860015012A00000088001401070000008700140110000000870014012C00000085001501240000008500150107000000830015015D000000800015012F000000810015011D000000800015012100000084001501160000008A001401000000009000140100000000900014011D00000093001401000000009300140146000000910014013D000000920014010700000093001401330000009000140119000000940014010000000093001401260000009100140118000000900014014C0000008B001401
[33.200840] INFO: Read: size=1, data=EA
[33.201426] Event: progress 64.21% (142032/221192)
[33.202301] INFO: Write: size=2, data=E742
[33.203244] INFO: Read: size=1, data=AA
[33.203901] INFO: Write: size=8, data=0048020000010000
[33.242543] INFO: Read: size=256, data=91000C00A30015016F000C00A000150149000000A000150100000000A400150103000000A600150100000000A600150124000000A400150124000000A40015010A000000A3001501260000009E0014018C000C009500150180000C00940015013B00000094001501010000009600150110000000980015010000000099001501090000009800150135000000980015010F000000970015012600000095001501200000009400140133000000910015012A0000009500150126000000960015011D0000009400140135000000900014014C0000008B0015013D0000008A00150120000000890015011E000000860015012D000000870015010000000088001501
[33.254057] INFO: Read: size=1, data=EA
[33.254680] Event: progress 64.33% (142288/221192)
[33.255775] INFO: Write: size=2, data=E742
[33.256725] INFO: Read: size=1, data=AA
[33.257540] INFO: Write: size=8, data=0047020000010000
[33.296603] INFO: Read: size=256, data=00000000BA00140116000000B700150124000000B500150137000000B20015013E000000B100140115000000B400140100000000B200140126000000B10014010A000000AF0014012D000000AE0014011B000000AF0015010F000000AD00150119000000AC0015013A000000AA0015011D000000AE00150100000000AF00150100000000AF00150132000000AF00150100000000B000150100000000AF00150129000000AC0015015B000000A80015013A000000A80015011B000000A60015014F000000A600150100000000A800150100000000A800150116000000AB00150101000000AB0015013A000000AA0015012D000000A900150129000000A7001501
[33.308966] INFO: Read: size=1, data=EA
[33.309643] Event: progress 64.44% (142544/221192)
[33.310657] INFO: Write: size=2, data=E742
[33.311592] INFO: Read: size=1, data=AA
[33.312295] INFO: Write: size=8, data=0046020000010000
[33.350938] INFO: Read: size=256, data=00000000D600140100000000D600140101000000D600140100000000D60014015E000000D40014013E000000CF0014012C000000CF00140129000000CC00140132000000CD00140107000000CC00140123000000CE00140103000000CC0014013A000000C700140151000000C70014010A000000C700140112000000C40014013E000000C20014013A000000C100140112000000C10014010A000000C10014010F000000C100140115000000C000140121000000BE0014011B000000BD0014012D000000BB00140116000000BC00140103000000BA00140119000000B800140123000000B80014012F000000B500150129000000B600150100000000B9001401
[33.364338] INFO: Read: size=1, data=EA
[33.365000] Event: progress 64.56% (142800/221192)
[33.366071] INFO: Write: size=2, data=E742
[33.367033] INFO: Read: size=1, data=AA
[33.367754] INFO: Write: size=8, data=0045020000010000
[33.406438] INFO: Read: size=256, data=180000008D0015010000000091001501000000009100150107000000920015010400000094001501030000009600140100000000980014010000000099001401150000009D001401000000009E00150100000000A200140100000000A400140100000000A700140100000000AA00140100000000AB00140100000000AD00140100000000AF00140100000000B200140100000000B100140143000000B300140100000000B300140100000000B700140100000000BB00140100000000C100140100000000C400140100000000C400140116000000C700140100000000C800140100000000CA00140124000000CF00140101000000D100140100000000D3001401
